Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    numR

Grammar

Rule 0     S' -> Prog
    (67) Factor -> . id minus
    (68) Factor -> . id minusl
    (69) Factor -> . id
    (70) Factor -> . gid
    (71) Factor -> . num
    (72) Factor -> . id ( )
    (73) Factor -> . ( Cond )
    (74) Factor -> . id [ Exp ]
    (75) Factor -> . id [ Exp ] [ Exp ]
    (76) Factor -> . gid [ Exp ]
    (77) Factor -> . gid [ Exp ] [ Exp ]
    (78) Factor -> . ( Exp )

    id              shift and go to state 77
    gid             shift and go to state 78
    num             shift and go to state 42
    (               shift and go to state 36

    Exp                            shift and go to state 184
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 171

    (81) Cond -> ( Cond and Cond . )
    (79) Cond -> Cond and Cond .
    (79) Cond -> Cond . and Cond
    (80) Cond -> Cond . or Cond

  ! shift/reduce conflict for ) resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    )               shift and go to state 185
    and             shift and go to state 116
    or              shift and go to state 117

  ! and             [ reduce using rule 79 (Cond -> Cond and Cond .) ]
  ! or              [ reduce using rule 79 (Cond -> Cond and Cond .) ]
  ! )               [ reduce using rule 79 (Cond -> Cond and Cond .) ]


state 172

    (82) Cond -> ( Cond or Cond . )
    (80) Cond -> Cond or Cond .
    (79) Cond -> Cond . and Cond
    (80) Cond -> Cond . or Cond

  ! shift/reduce conflict for ) resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    )               shift and go to state 186
    and             shift and go to state 116
    or              shift and go to state 117

  ! and             [ reduce using rule 80 (Cond -> Cond or Cond .) ]
  ! or              [ reduce using rule 80 (Cond -> Cond or Cond .) ]
  ! )               [ reduce using rule 80 (Cond -> Cond or Cond .) ]


state 173

    (74) Factor -> id [ Exp ] .
    (75) Factor -> id [ Exp ] . [ Exp ]

    *               reduce using rule 74 (Factor -> id [ Exp ] .)
    /               reduce using rule 74 (Factor -> id [ Exp ] .)
    %               reduce using rule 74 (Factor -> id [ Exp ] .)
    )               reduce using rule 74 (Factor -> id [ Exp ] .)
    sup             reduce using rule 74 (Factor -> id [ Exp ] .)
    inf             reduce using rule 74 (Factor -> id [ Exp ] .)
    supeq           reduce using rule 74 (Factor -> id [ Exp ] .)
    infeq           reduce using rule 74 (Factor -> id [ Exp ] .)
    eq              reduce using rule 74 (Factor -> id [ Exp ] .)
    diff            reduce using rule 74 (Factor -> id [ Exp ] .)
    +               reduce using rule 74 (Factor -> id [ Exp ] .)
    -               reduce using rule 74 (Factor -> id [ Exp ] .)
    }               reduce using rule 74 (Factor -> id [ Exp ] .)
    id              reduce using rule 74 (Factor -> id [ Exp ] .)
    gid             reduce using rule 74 (Factor -> id [ Exp ] .)
    return          reduce using rule 74 (Factor -> id [ Exp ] .)
    print           reduce using rule 74 (Factor -> id [ Exp ] .)
    println         reduce using rule 74 (Factor -> id [ Exp ] .)
    prints          reduce using rule 74 (Factor -> id [ Exp ] .)
    for             reduce using rule 74 (Factor -> id [ Exp ] .)
    while           reduce using rule 74 (Factor -> id [ Exp ] .)
    read            reduce using rule 74 (Factor -> id [ Exp ] .)
    if              reduce using rule 74 (Factor -> id [ Exp ] .)
    repeat          reduce using rule 74 (Factor -> id [ Exp ] .)
    num             reduce using rule 74 (Factor -> id [ Exp ] .)
    (               reduce using rule 74 (Factor -> id [ Exp ] .)
    ;               reduce using rule 74 (Factor -> id [ Exp ] .)
    ]               reduce using rule 74 (Factor -> id [ Exp ] .)
    and             reduce using rule 74 (Factor -> id [ Exp ] .)
    or              reduce using rule 74 (Factor -> id [ Exp ] .)
    [               shift and go to state 187


state 174

    (76) Factor -> gid [ Exp ] .
    (77) Factor -> gid [ Exp ] . [ Exp ]

    *               reduce using rule 76 (Factor -> gid [ Exp ] .)
    /               reduce using rule 76 (Factor -> gid [ Exp ] .)
    %               reduce using rule 76 (Factor -> gid [ Exp ] .)
    )               reduce using rule 76 (Factor -> gid [ Exp ] .)
    sup             reduce using rule 76 (Factor -> gid [ Exp ] .)
    inf             reduce using rule 76 (Factor -> gid [ Exp ] .)
    supeq           reduce using rule 76 (Factor -> gid [ Exp ] .)
    infeq           reduce using rule 76 (Factor -> gid [ Exp ] .)
    eq              reduce using rule 76 (Factor -> gid [ Exp ] .)
    diff            reduce using rule 76 (Factor -> gid [ Exp ] .)
    +               reduce using rule 76 (Factor -> gid [ Exp ] .)
    -               reduce using rule 76 (Factor -> gid [ Exp ] .)
    }               reduce using rule 76 (Factor -> gid [ Exp ] .)
    id              reduce using rule 76 (Factor -> gid [ Exp ] .)
    gid             reduce using rule 76 (Factor -> gid [ Exp ] .)
    return          reduce using rule 76 (Factor -> gid [ Exp ] .)
    print           reduce using rule 76 (Factor -> gid [ Exp ] .)
    println         reduce using rule 76 (Factor -> gid [ Exp ] .)
    prints          reduce using rule 76 (Factor -> gid [ Exp ] .)
    for             reduce using rule 76 (Factor -> gid [ Exp ] .)
    while           reduce using rule 76 (Factor -> gid [ Exp ] .)
    read            reduce using rule 76 (Factor -> gid [ Exp ] .)
    if              reduce using rule 76 (Factor -> gid [ Exp ] .)
    repeat          reduce using rule 76 (Factor -> gid [ Exp ] .)
    num             reduce using rule 76 (Factor -> gid [ Exp ] .)
    (               reduce using rule 76 (Factor -> gid [ Exp ] .)
    ;               reduce using rule 76 (Factor -> gid [ Exp ] .)
    ]               reduce using rule 76 (Factor -> gid [ Exp ] .)
    and             reduce using rule 76 (Factor -> gid [ Exp ] .)
    or              reduce using rule 76 (Factor -> gid [ Exp ] .)
    [               shift and go to state 188


state 175

    (25) Repeat -> RepeatS ( num ) { . Insts }
    (12) Insts -> . Insts Inst
    (13) Insts -> .

    }               reduce using rule 13 (Insts -> .)
    id              reduce using rule 13 (Insts -> .)
    gid             reduce using rule 13 (Insts -> .)
    return          reduce using rule 13 (Insts -> .)
    print           reduce using rule 13 (Insts -> .)
    println         reduce using rule 13 (Insts -> .)
    prints          reduce using rule 13 (Insts -> .)
    for             reduce using rule 13 (Insts -> .)
    while           reduce using rule 13 (Insts -> .)
    read            reduce using rule 13 (Insts -> .)
    if              reduce using rule 13 (Insts -> .)
    repeat          reduce using rule 13 (Insts -> .)
    num             reduce using rule 13 (Insts -> .)
    (               reduce using rule 13 (Insts -> .)

    Insts                          shift and go to state 189

state 176

    (27) For -> for ( Insts ; Cond . ; Insts ) { Insts }
    (79) Cond -> Cond . and Cond
    (80) Cond -> Cond . or Cond

    ;               shift and go to state 190
    and             shift and go to state 116
    or              shift and go to state 117


state 177

    (28) While -> while ( Cond ) { . Insts }
    (12) Insts -> . Insts Inst
    (13) Insts -> .

    }               reduce using rule 13 (Insts -> .)
    id              reduce using rule 13 (Insts -> .)
    gid             reduce using rule 13 (Insts -> .)
    return          reduce using rule 13 (Insts -> .)
    print           reduce using rule 13 (Insts -> .)
    println         reduce using rule 13 (Insts -> .)
    prints          reduce using rule 13 (Insts -> .)
    for             reduce using rule 13 (Insts -> .)
    while           reduce using rule 13 (Insts -> .)
    read            reduce using rule 13 (Insts -> .)
    if              reduce using rule 13 (Insts -> .)
    repeat          reduce using rule 13 (Insts -> .)
    num             reduce using rule 13 (Insts -> .)
    (               reduce using rule 13 (Insts -> .)

    Insts                          shift and go to state 191

state 178

    (45) If -> if ( Cond ) { . Insts }
    (47) If -> if ( Cond ) { . Insts } else { Insts }
    (12) Insts -> . Insts Inst
    (13) Insts -> .

    }               reduce using rule 13 (Insts -> .)
    id              reduce using rule 13 (Insts -> .)
    gid             reduce using rule 13 (Insts -> .)
    return          reduce using rule 13 (Insts -> .)
    print           reduce using rule 13 (Insts -> .)
    println         reduce using rule 13 (Insts -> .)
    prints          reduce using rule 13 (Insts -> .)
    for             reduce using rule 13 (Insts -> .)
    while           reduce using rule 13 (Insts -> .)
    read            reduce using rule 13 (Insts -> .)
    if              reduce using rule 13 (Insts -> .)
    repeat          reduce using rule 13 (Insts -> .)
    num             reduce using rule 13 (Insts -> .)
    (               reduce using rule 13 (Insts -> .)

    Insts                          shift and go to state 192

state 179

    (46) If -> if ( Cond ) Inst .

    }               reduce using rule 46 (If -> if ( Cond ) Inst .)
    id              reduce using rule 46 (If -> if ( Cond ) Inst .)
    gid             reduce using rule 46 (If -> if ( Cond ) Inst .)
    return          reduce using rule 46 (If -> if ( Cond ) Inst .)
    print           reduce using rule 46 (If -> if ( Cond ) Inst .)
    println         reduce using rule 46 (If -> if ( Cond ) Inst .)
    prints          reduce using rule 46 (If -> if ( Cond ) Inst .)
    for             reduce using rule 46 (If -> if ( Cond ) Inst .)
    while           reduce using rule 46 (If -> if ( Cond ) Inst .)
    read            reduce using rule 46 (If -> if ( Cond ) Inst .)
    if              reduce using rule 46 (If -> if ( Cond ) Inst .)
    repeat          reduce using rule 46 (If -> if ( Cond ) Inst .)
    num             reduce using rule 46 (If -> if ( Cond ) Inst .)
    (               reduce using rule 46 (If -> if ( Cond ) Inst .)
    ;               reduce using rule 46 (If -> if ( Cond ) Inst .)
    )               reduce using rule 46 (If -> if ( Cond ) Inst .)


state 180

    (34) Dcl -> id [ num ] .
    (35) Dcl -> id [ num ] . [ num ]

    }               reduce using rule 34 (Dcl -> id [ num ] .)
    id              reduce using rule 34 (Dcl -> id [ num ] .)
    [               shift and go to state 193


state 181

    (40) Attr -> id [ Exp ] [ Exp . ] = Exp
    (75) Factor -> id [ Exp ] [ Exp . ]
    (48) Exp -> Exp . + Term
    (49) Exp -> Exp . - Term

    ]               shift and go to state 194
    +               shift and go to state 51
    -               shift and go to state 52


state 182

    (39) Attr -> id [ Exp ] = Exp .
    (48) Exp -> Exp . + Term
    (49) Exp -> Exp . - Term

    }               reduce using rule 39 (Attr -> id [ Exp ] = Exp .)
    id              reduce using rule 39 (Attr -> id [ Exp ] = Exp .)
    gid             reduce using rule 39 (Attr -> id [ Exp ] = Exp .)
    return          reduce using rule 39 (Attr -> id [ Exp ] = Exp .)
    print           reduce using rule 39 (Attr -> id [ Exp ] = Exp .)
    println         reduce using rule 39 (Attr -> id [ Exp ] = Exp .)
    prints          reduce using rule 39 (Attr -> id [ Exp ] = Exp .)
    for             reduce using rule 39 (Attr -> id [ Exp ] = Exp .)
    while           reduce using rule 39 (Attr -> id [ Exp ] = Exp .)
    read            reduce using rule 39 (Attr -> id [ Exp ] = Exp .)
    if              reduce using rule 39 (Attr -> id [ Exp ] = Exp .)
    repeat          reduce using rule 39 (Attr -> id [ Exp ] = Exp .)
    num             reduce using rule 39 (Attr -> id [ Exp ] = Exp .)
    (               reduce using rule 39 (Attr -> id [ Exp ] = Exp .)
    ;               reduce using rule 39 (Attr -> id [ Exp ] = Exp .)
    )               reduce using rule 39 (Attr -> id [ Exp ] = Exp .)
    +               shift and go to state 51
    -               shift and go to state 52


state 183

    (43) Attr -> gid [ Exp ] [ Exp . ] = Exp
    (77) Factor -> gid [ Exp ] [ Exp . ]
    (48) Exp -> Exp . + Term
    (49) Exp -> Exp . - Term

    ]               shift and go to state 195
    +               shift and go to state 51
    -               shift and go to state 52


state 184

    (42) Attr -> gid [ Exp ] = Exp .
    (48) Exp -> Exp . + Term
    (49) Exp -> Exp . - Term

    }               reduce using rule 42 (Attr -> gid [ Exp ] = Exp .)
    id              reduce using rule 42 (Attr -> gid [ Exp ] = Exp .)
    gid             reduce using rule 42 (Attr -> gid [ Exp ] = Exp .)
    return          reduce using rule 42 (Attr -> gid [ Exp ] = Exp .)
    print           reduce using rule 42 (Attr -> gid [ Exp ] = Exp .)
    println         reduce using rule 42 (Attr -> gid [ Exp ] = Exp .)
    prints          reduce using rule 42 (Attr -> gid [ Exp ] = Exp .)
    for             reduce using rule 42 (Attr -> gid [ Exp ] = Exp .)
    while           reduce using rule 42 (Attr -> gid [ Exp ] = Exp .)
    read            reduce using rule 42 (Attr -> gid [ Exp ] = Exp .)
    if              reduce using rule 42 (Attr -> gid [ Exp ] = Exp .)
    repeat          reduce using rule 42 (Attr -> gid [ Exp ] = Exp .)
    num             reduce using rule 42 (Attr -> gid [ Exp ] = Exp .)
    (               reduce using rule 42 (Attr -> gid [ Exp ] = Exp .)
    ;               reduce using rule 42 (Attr -> gid [ Exp ] = Exp .)
    )               reduce using rule 42 (Attr -> gid [ Exp ] = Exp .)
    +               shift and go to state 51
    -               shift and go to state 52


state 185

    (81) Cond -> ( Cond and Cond ) .

    )               reduce using rule 81 (Cond -> ( Cond and Cond ) .)
    and             reduce using rule 81 (Cond -> ( Cond and Cond ) .)
    or              reduce using rule 81 (Cond -> ( Cond and Cond ) .)
    ;               reduce using rule 81 (Cond -> ( Cond and Cond ) .)


state 186

    (82) Cond -> ( Cond or Cond ) .

    )               reduce using rule 82 (Cond -> ( Cond or Cond ) .)
    and             reduce using rule 82 (Cond -> ( Cond or Cond ) .)
    or              reduce using rule 82 (Cond -> ( Cond or Cond ) .)
    ;               reduce using rule 82 (Cond -> ( Cond or Cond ) .)


state 187

    (75) Factor -> id [ Exp ] [ . Exp ]
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . id muleq Factor
    (59) Term -> . id diveq Factor
    (60) Term -> . id modeq Factor
    (61) Term -> . id muleql Factor
    (62) Term -> . id diveql Factor
    (63) Term -> . id modeql Factor
    (64) Term -> . Factor
    (65) Factor -> . id plus
    (66) Factor -> . id plusl
    (67) Factor -> . id minus
    (68) Factor -> . id minusl
    (69) Factor -> . id
    (70) Factor -> . gid
    (71) Factor -> . num
    (72) Factor -> . id ( )
    (73) Factor -> . ( Cond )
    (74) Factor -> . id [ Exp ]
    (75) Factor -> . id [ Exp ] [ Exp ]
    (76) Factor -> . gid [ Exp ]
    (77) Factor -> . gid [ Exp ] [ Exp ]
    (78) Factor -> . ( Exp )

    id              shift and go to state 77
    gid             shift and go to state 78
    num             shift and go to state 42
    (               shift and go to state 36

    Exp                            shift and go to state 196
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 188

    (77) Factor -> gid [ Exp ] [ . Exp ]
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . id muleq Factor
    (59) Term -> . id diveq Factor
    (60) Term -> . id modeq Factor
    (61) Term -> . id muleql Factor
    (62) Term -> . id diveql Factor
    (63) Term -> . id modeql Factor
    (64) Term -> . Factor
    (65) Factor -> . id plus
    (66) Factor -> . id plusl
    (67) Factor -> . id minus
    (68) Factor -> . id minusl
    (69) Factor -> . id
    (70) Factor -> . gid
    (71) Factor -> . num
    (72) Factor -> . id ( )
    (73) Factor -> . ( Cond )
    (74) Factor -> . id [ Exp ]
    (75) Factor -> . id [ Exp ] [ Exp ]
    (76) Factor -> . gid [ Exp ]
    (77) Factor -> . gid [ Exp ] [ Exp ]
    (78) Factor -> . ( Exp )

    id              shift and go to state 77
    gid             shift and go to state 78
    num             shift and go to state 42
    (               shift and go to state 36

    Exp                            shift and go to state 197
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 189

    (25) Repeat -> RepeatS ( num ) { Insts . }
    (12) Insts -> Insts . Inst
    (14) Inst -> . Attr
    (15) Inst -> . Return
    (16) Inst -> . Exp
    (17) Inst -> . Print
    (18) Inst -> . Println
    (19) Inst -> . Prints
    (20) Inst -> . Repeat
    (21) Inst -> . For
    (22) Inst -> . While
    (23) Inst -> . Read
    (24) Inst -> . If
    (38) Attr -> . id = Exp
    (39) Attr -> . id [ Exp ] = Exp
    (40) Attr -> . id [ Exp ] [ Exp ] = Exp
    (41) Attr -> . gid = Exp
    (42) Attr -> . gid [ Exp ] = Exp
    (43) Attr -> . gid [ Exp ] [ Exp ] = Exp
    (44) Return -> . return ( Exp )
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . Term
    (30) Print -> . print ( Exp )
    (31) Println -> . println ( Exp )
    (32) Prints -> . prints ( string )
    (25) Repeat -> . RepeatS ( num ) { Insts }
    (27) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (28) While -> . while ( Cond ) { Insts }
    (29) Read -> . read ( id )
    (45) If -> . if ( Cond ) { Insts }
    (46) If -> . if ( Cond ) Inst
    (47) If -> . if ( Cond ) { Insts } else { Insts }
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . id muleq Factor
    (59) Term -> . id diveq Factor
    (60) Term -> . id modeq Factor
    (61) Term -> . id muleql Factor
    (62) Term -> . id diveql Factor
    (63) Term -> . id modeql Factor
    (64) Term -> . Factor
    (26) RepeatS -> . repeat
    (65) Factor -> . id plus
    (66) Factor -> . id plusl
    (67) Factor -> . id minus
    (68) Factor -> . id minusl
    (69) Factor -> . id
    (70) Factor -> . gid
    (71) Factor -> . num
    (72) Factor -> . id ( )
    (73) Factor -> . ( Cond )
    (74) Factor -> . id [ Exp ]
    (75) Factor -> . id [ Exp ] [ Exp ]
    (76) Factor -> . gid [ Exp ]
    (77) Factor -> . gid [ Exp ] [ Exp ]
    (78) Factor -> . ( Exp )

    }               shift and go to state 198
    id              shift and go to state 33
    gid             shift and go to state 34
    return          shift and go to state 35
    print           shift and go to state 38
    println         shift and go to state 39
    prints          shift and go to state 40
    for             shift and go to state 43
    while           shift and go to state 44
    read            shift and go to state 45
    if              shift and go to state 46
    repeat          shift and go to state 48
    num             shift and go to state 42
    (               shift and go to state 36

    RepeatS                        shift and go to state 41
    Inst                           shift and go to state 21
    Attr                           shift and go to state 22
    Return                         shift and go to state 23
    Exp                            shift and go to state 24
    Print                          shift and go to state 25
    Println                        shift and go to state 26
    Prints                         shift and go to state 27
    Repeat                         shift and go to state 28
    For                            shift and go to state 29
    While                          shift and go to state 30
    Read                           shift and go to state 31
    If                             shift and go to state 32
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 190

    (27) For -> for ( Insts ; Cond ; . Insts ) { Insts }
    (12) Insts -> . Insts Inst
    (13) Insts -> .

    )               reduce using rule 13 (Insts -> .)
    id              reduce using rule 13 (Insts -> .)
    gid             reduce using rule 13 (Insts -> .)
    return          reduce using rule 13 (Insts -> .)
    print           reduce using rule 13 (Insts -> .)
    println         reduce using rule 13 (Insts -> .)
    prints          reduce using rule 13 (Insts -> .)
    for             reduce using rule 13 (Insts -> .)
    while           reduce using rule 13 (Insts -> .)
    read            reduce using rule 13 (Insts -> .)
    if              reduce using rule 13 (Insts -> .)
    repeat          reduce using rule 13 (Insts -> .)
    num             reduce using rule 13 (Insts -> .)
    (               reduce using rule 13 (Insts -> .)

    Insts                          shift and go to state 199

state 191

    (28) While -> while ( Cond ) { Insts . }
    (12) Insts -> Insts . Inst
    (14) Inst -> . Attr
    (15) Inst -> . Return
    (16) Inst -> . Exp
    (17) Inst -> . Print
    (18) Inst -> . Println
    (19) Inst -> . Prints
    (20) Inst -> . Repeat
    (21) Inst -> . For
    (22) Inst -> . While
    (23) Inst -> . Read
    (24) Inst -> . If
    (38) Attr -> . id = Exp
    (39) Attr -> . id [ Exp ] = Exp
    (40) Attr -> . id [ Exp ] [ Exp ] = Exp
    (41) Attr -> . gid = Exp
    (42) Attr -> . gid [ Exp ] = Exp
    (43) Attr -> . gid [ Exp ] [ Exp ] = Exp
    (44) Return -> . return ( Exp )
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . Term
    (30) Print -> . print ( Exp )
    (31) Println -> . println ( Exp )
    (32) Prints -> . prints ( string )
    (25) Repeat -> . RepeatS ( num ) { Insts }
    (27) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (28) While -> . while ( Cond ) { Insts }
    (29) Read -> . read ( id )
    (45) If -> . if ( Cond ) { Insts }
    (46) If -> . if ( Cond ) Inst
    (47) If -> . if ( Cond ) { Insts } else { Insts }
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . id muleq Factor
    (59) Term -> . id diveq Factor
    (60) Term -> . id modeq Factor
    (61) Term -> . id muleql Factor
    (62) Term -> . id diveql Factor
    (63) Term -> . id modeql Factor
    (64) Term -> . Factor
    (26) RepeatS -> . repeat
    (65) Factor -> . id plus
    (66) Factor -> . id plusl
    (67) Factor -> . id minus
    (68) Factor -> . id minusl
    (69) Factor -> . id
    (70) Factor -> . gid
    (71) Factor -> . num
    (72) Factor -> . id ( )
    (73) Factor -> . ( Cond )
    (74) Factor -> . id [ Exp ]
    (75) Factor -> . id [ Exp ] [ Exp ]
    (76) Factor -> . gid [ Exp ]
    (77) Factor -> . gid [ Exp ] [ Exp ]
    (78) Factor -> . ( Exp )

    }               shift and go to state 200
    id              shift and go to state 33
    gid             shift and go to state 34
    return          shift and go to state 35
    print           shift and go to state 38
    println         shift and go to state 39
    prints          shift and go to state 40
    for             shift and go to state 43
    while           shift and go to state 44
    read            shift and go to state 45
    if              shift and go to state 46
    repeat          shift and go to state 48
    num             shift and go to state 42
    (               shift and go to state 36

    Inst                           shift and go to state 21
    Attr                           shift and go to state 22
    Return                         shift and go to state 23
    Exp                            shift and go to state 24
    Print                          shift and go to state 25
    Println                        shift and go to state 26
    Prints                         shift and go to state 27
    Repeat                         shift and go to state 28
    For                            shift and go to state 29
    While                          shift and go to state 30
    Read                           shift and go to state 31
    If                             shift and go to state 32
    Term                           shift and go to state 37
    RepeatS                        shift and go to state 41
    Factor                         shift and go to state 47

state 192

    (45) If -> if ( Cond ) { Insts . }
    (47) If -> if ( Cond ) { Insts . } else { Insts }
    (12) Insts -> Insts . Inst
    (14) Inst -> . Attr
    (15) Inst -> . Return
    (16) Inst -> . Exp
    (17) Inst -> . Print
    (18) Inst -> . Println
    (19) Inst -> . Prints
    (20) Inst -> . Repeat
    (21) Inst -> . For
    (22) Inst -> . While
    (23) Inst -> . Read
    (24) Inst -> . If
    (38) Attr -> . id = Exp
    (39) Attr -> . id [ Exp ] = Exp
    (40) Attr -> . id [ Exp ] [ Exp ] = Exp
    (41) Attr -> . gid = Exp
    (42) Attr -> . gid [ Exp ] = Exp
    (43) Attr -> . gid [ Exp ] [ Exp ] = Exp
    (44) Return -> . return ( Exp )
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . Term
    (30) Print -> . print ( Exp )
    (31) Println -> . println ( Exp )
    (32) Prints -> . prints ( string )
    (25) Repeat -> . RepeatS ( num ) { Insts }
    (27) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (28) While -> . while ( Cond ) { Insts }
    (29) Read -> . read ( id )
    (45) If -> . if ( Cond ) { Insts }
    (46) If -> . if ( Cond ) Inst
    (47) If -> . if ( Cond ) { Insts } else { Insts }
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . id muleq Factor
    (59) Term -> . id diveq Factor
    (60) Term -> . id modeq Factor
    (61) Term -> . id muleql Factor
    (62) Term -> . id diveql Factor
    (63) Term -> . id modeql Factor
    (64) Term -> . Factor
    (26) RepeatS -> . repeat
    (65) Factor -> . id plus
    (66) Factor -> . id plusl
    (67) Factor -> . id minus
    (68) Factor -> . id minusl
    (69) Factor -> . id
    (70) Factor -> . gid
    (71) Factor -> . num
    (72) Factor -> . id ( )
    (73) Factor -> . ( Cond )
    (74) Factor -> . id [ Exp ]
    (75) Factor -> . id [ Exp ] [ Exp ]
    (76) Factor -> . gid [ Exp ]
    (77) Factor -> . gid [ Exp ] [ Exp ]
    (78) Factor -> . ( Exp )

    }               shift and go to state 201
    id              shift and go to state 33
    gid             shift and go to state 34
    return          shift and go to state 35
    print           shift and go to state 38
    println         shift and go to state 39
    prints          shift and go to state 40
    for             shift and go to state 43
    while           shift and go to state 44
    read            shift and go to state 45
    if              shift and go to state 46
    repeat          shift and go to state 48
    num             shift and go to state 42
    (               shift and go to state 36

    Inst                           shift and go to state 21
    Attr                           shift and go to state 22
    Return                         shift and go to state 23
    Exp                            shift and go to state 24
    Print                          shift and go to state 25
    Println                        shift and go to state 26
    Prints                         shift and go to state 27
    Repeat                         shift and go to state 28
    For                            shift and go to state 29
    While                          shift and go to state 30
    Read                           shift and go to state 31
    If                             shift and go to state 32
    Term                           shift and go to state 37
    RepeatS                        shift and go to state 41
    Factor                         shift and go to state 47

state 193

    (35) Dcl -> id [ num ] [ . num ]

    num             shift and go to state 202


state 194

    (40) Attr -> id [ Exp ] [ Exp ] . = Exp
    (75) Factor -> id [ Exp ] [ Exp ] .

    =               shift and go to state 203
    *               reduce using rule 75 (Factor -> id [ Exp ] [ Exp ] .)
    /               reduce using rule 75 (Factor -> id [ Exp ] [ Exp ] .)
    %               reduce using rule 75 (Factor -> id [ Exp ] [ Exp ] .)
    +               reduce using rule 75 (Factor -> id [ Exp ] [ Exp ] .)
    -               reduce using rule 75 (Factor -> id [ Exp ] [ Exp ] .)
    }               reduce using rule 75 (Factor -> id [ Exp ] [ Exp ] .)
    id              reduce using rule 75 (Factor -> id [ Exp ] [ Exp ] .)
    gid             reduce using rule 75 (Factor -> id [ Exp ] [ Exp ] .)
    return          reduce using rule 75 (Factor -> id [ Exp ] [ Exp ] .)
    print           reduce using rule 75 (Factor -> id [ Exp ] [ Exp ] .)
    println         reduce using rule 75 (Factor -> id [ Exp ] [ Exp ] .)
    prints          reduce using rule 75 (Factor -> id [ Exp ] [ Exp ] .)
    for             reduce using rule 75 (Factor -> id [ Exp ] [ Exp ] .)
    while           reduce using rule 75 (Factor -> id [ Exp ] [ Exp ] .)
    read            reduce using rule 75 (Factor -> id [ Exp ] [ Exp ] .)
    if              reduce using rule 75 (Factor -> id [ Exp ] [ Exp ] .)
    repeat          reduce using rule 75 (Factor -> id [ Exp ] [ Exp ] .)
    num             reduce using rule 75 (Factor -> id [ Exp ] [ Exp ] .)
    (               reduce using rule 75 (Factor -> id [ Exp ] [ Exp ] .)
    ;               reduce using rule 75 (Factor -> id [ Exp ] [ Exp ] .)
    )               reduce using rule 75 (Factor -> id [ Exp ] [ Exp ] .)


state 195

    (43) Attr -> gid [ Exp ] [ Exp ] . = Exp
    (77) Factor -> gid [ Exp ] [ Exp ] .

    =               shift and go to state 204
    *               reduce using rule 77 (Factor -> gid [ Exp ] [ Exp ] .)
    /               reduce using rule 77 (Factor -> gid [ Exp ] [ Exp ] .)
    %               reduce using rule 77 (Factor -> gid [ Exp ] [ Exp ] .)
    +               reduce using rule 77 (Factor -> gid [ Exp ] [ Exp ] .)
    -               reduce using rule 77 (Factor -> gid [ Exp ] [ Exp ] .)
    }               reduce using rule 77 (Factor -> gid [ Exp ] [ Exp ] .)
    id              reduce using rule 77 (Factor -> gid [ Exp ] [ Exp ] .)
